datetime_utc,positive_1h_pct,median_1h_pct,sample_1h,positive_4h_pct,median_4h_pct,sample_4h,positive_24h_pct,median_24h_pct,sample_24h,regime,score,bull_votes,bear_votes,known_at
2026-05-26 19:00:00+00:00,19.148936170212767,-0.36676054263993785,94,6.382978723404255,-2.2138487445401367,94,,,0,BEARISH,-4,0,4,2026-05-26 19:15:00+00:00
2026-05-26 19:15:00+00:00,17.02127659574468,-0.5446766920430779,94,9.574468085106384,-1.7683598713468807,94,,,0,BEARISH,-4,0,4,2026-05-26 19:30:00+00:00
2026-05-26 19:30:00+00:00,69.14893617021278,0.270911927716444,94,12.76595744680851,-1.2071099405211339,94,,,0,NEUTRAL,0,2,2,2026-05-26 19:45:00+00:00
2026-05-26 19:45:00+00:00,69.14893617021278,0.2565492852488416,94,17.02127659574468,-0.9656042430826017,94,,,0,NEUTRAL,0,2,2,2026-05-26 20:00:00+00:00
2026-05-26 20:00:00+00:00,89.36170212765957,0.510849077484743,94,25.53191489361702,-0.5267646968756035,94,,,0,NEUTRAL,0,2,2,2026-05-26 20:15:00+00:00
2026-05-26 20:15:00+00:00,81.91489361702128,0.37084255469036487,94,21.27659574468085,-0.7186513202909361,94,,,0,NEUTRAL,0,2,2,2026-05-26 20:30:00+00:00
2026-05-26 20:30:00+00:00,40.42553191489361,-0.05006490629818616,94,17.02127659574468,-0.8660522263033987,94,,,0,BEARISH,-4,0,4,2026-05-26 20:45:00+00:00
2026-05-26 20:45:00+00:00,48.93617021276596,0.0,94,15.957446808510639,-0.7743760511637054,94,,,0,NEUTRAL,-2,0,2,2026-05-26 21:00:00+00:00
2026-05-26 21:00:00+00:00,12.76595744680851,-0.4557501765365013,94,6.382978723404255,-1.121937934404904,94,,,0,BEARISH,-4,0,4,2026-05-26 21:15:00+00:00
2026-05-26 21:15:00+00:00,40.42553191489361,-0.08158936187448451,94,59.57446808510638,0.1755593545998968,94,,,0,NEUTRAL,0,2,2,2026-05-26 21:30:00+00:00
2026-05-26 21:30:00+00:00,60.63829787234043,0.10036570620899354,94,61.702127659574465,0.20156014301685454,94,,,0,BULLISH,4,4,0,2026-05-26 21:45:00+00:00
2026-05-26 21:45:00+00:00,18.085106382978726,-0.512896183335132,94,39.361702127659576,-0.24797963563633618,94,,,0,BEARISH,-4,0,4,2026-05-26 22:00:00+00:00
2026-05-26 22:00:00+00:00,48.93617021276596,0.0,94,26.595744680851062,-0.2954113631229438,94,,,0,NEUTRAL,-2,0,2,2026-05-26 22:15:00+00:00
2026-05-26 22:15:00+00:00,34.04255319148936,-0.15566419990899472,94,26.595744680851062,-0.43717708235058717,94,,,0,BEARISH,-4,0,4,2026-05-26 22:30:00+00:00
2026-05-26 22:30:00+00:00,15.957446808510639,-0.42818312311029283,94,47.87234042553192,-0.01106997541654442,94,,,0,BEARISH,-3,0,3,2026-05-26 22:45:00+00:00
2026-05-26 22:45:00+00:00,39.361702127659576,-0.09936100852886987,94,37.234042553191486,-0.12348868473643915,94,,,0,BEARISH,-4,0,4,2026-05-26 23:00:00+00:00
2026-05-26 23:00:00+00:00,70.2127659574468,0.19509728855685582,94,65.95744680851064,0.3390536528849908,94,,,0,BULLISH,4,4,0,2026-05-26 23:15:00+00:00
2026-05-26 23:15:00+00:00,48.93617021276596,-0.003672420124861686,94,60.63829787234043,0.14714993765527762,94,,,0,NEUTRAL,1,2,1,2026-05-26 23:30:00+00:00
2026-05-26 23:30:00+00:00,74.46808510638297,0.22034523720896315,94,46.808510638297875,-0.014071118467012811,94,,,0,NEUTRAL,1,2,1,2026-05-26 23:45:00+00:00
2026-05-26 23:45:00+00:00,63.829787234042556,0.09637737092262899,94,34.04255319148936,-0.23313022724600896,94,,,0,NEUTRAL,0,2,2,2026-05-27 00:00:00+00:00
2026-05-27 00:00:00+00:00,62.76595744680851,0.12201060410961251,94,41.48936170212766,-0.21219673174743825,94,22.340425531914892,-1.771481649530432,94,NEUTRAL,-2,2,4,2026-05-27 00:15:00+00:00
2026-05-27 00:15:00+00:00,77.6595744680851,0.2982419035357453,94,48.93617021276596,-0.011148272017841299,94,23.404255319148938,-1.3981851136673218,94,NEUTRAL,-1,2,3,2026-05-27 00:30:00+00:00
2026-05-27 00:30:00+00:00,80.85106382978722,0.4350301202531548,94,62.76595744680851,0.2520304342314539,94,36.17021276595745,-0.4969216745467908,94,NEUTRAL,2,4,2,2026-05-27 00:45:00+00:00
2026-05-27 00:45:00+00:00,91.48936170212765,0.7864003457368596,94,69.14893617021278,0.3609714873194392,94,41.48936170212766,-0.43006552420390975,94,NEUTRAL,2,4,2,2026-05-27 01:00:00+00:00
2026-05-27 01:00:00+00:00,82.97872340425532,0.38942307049041336,94,77.6595744680851,0.7341049873479721,94,38.297872340425535,-0.3817238488209418,94,NEUTRAL,2,4,2,2026-05-27 01:15:00+00:00
2026-05-27 01:15:00+00:00,41.48936170212766,-0.054254286069049806,94,55.319148936170215,0.056192093195572834,94,38.297872340425535,-0.47026510707317004,94,NEUTRAL,-2,2,4,2026-05-27 01:30:00+00:00
2026-05-27 01:30:00+00:00,30.851063829787233,-0.22267242771792373,94,40.42553191489361,-0.036704949397670106,94,47.87234042553192,-0.09080813441587066,94,BEARISH,-5,0,5,2026-05-27 01:45:00+00:00
2026-05-27 01:45:00+00:00,14.893617021276595,-0.5251354475217684,94,64.8936170212766,0.24740201390568428,94,38.297872340425535,-0.42520544548915185,94,NEUTRAL,-2,2,4,2026-05-27 02:00:00+00:00
2026-05-27 02:00:00+00:00,10.638297872340425,-0.688486514670339,94,47.87234042553192,-0.03315643799923773,94,37.234042553191486,-0.4329223648854075,94,BEARISH,-5,0,5,2026-05-27 02:15:00+00:00
2026-05-27 02:15:00+00:00,17.02127659574468,-0.510514359205777,94,31.914893617021278,-0.1871602496736957,94,36.17021276595745,-0.6409228204988293,94,BEARISH,-6,0,6,2026-05-27 02:30:00+00:00
2026-05-27 02:30:00+00:00,15.957446808510639,-0.591117466459179,94,34.04255319148936,-0.16778718472718057,94,34.04255319148936,-0.714071263627919,94,BEARISH,-6,0,6,2026-05-27 02:45:00+00:00
2026-05-27 02:45:00+00:00,29.78723404255319,-0.2733632324826485,94,54.25531914893617,0.0847594958792941,94,36.17021276595745,-0.5535308634379066,94,BEARISH,-3,1,4,2026-05-27 03:00:00+00:00
2026-05-27 03:00:00+00:00,55.319148936170215,0.11548194939198231,94,42.5531914893617,-0.12809001789159113,94,46.808510638297875,-0.19446290565769409,94,NEUTRAL,-1,2,3,2026-05-27 03:15:00+00:00
2026-05-27 03:15:00+00:00,71.27659574468085,0.1566568123442913,94,53.191489361702125,0.07580686002559567,94,44.680851063829785,-0.2867192516216921,94,NEUTRAL,1,3,2,2026-05-27 03:30:00+00:00
2026-05-27 03:30:00+00:00,62.76595744680851,0.12022470072498015,94,36.17021276595745,-0.3253410652358846,94,37.234042553191486,-0.6466287864818177,94,NEUTRAL,-2,2,4,2026-05-27 03:45:00+00:00
2026-05-27 03:45:00+00:00,13.829787234042554,-0.40523832055121556,94,29.78723404255319,-0.412718951021368,94,35.1063829787234,-0.8537637304013745,94,BEARISH,-6,0,6,2026-05-27 04:00:00+00:00
2026-05-27 04:00:00+00:00,10.638297872340425,-0.4885668930207532,94,18.085106382978726,-0.8996706227294204,94,31.914893617021278,-0.874195897560387,94,BEARISH,-6,0,6,2026-05-27 04:15:00+00:00
2026-05-27 04:15:00+00:00,8.51063829787234,-0.9221820443855777,94,10.638297872340425,-1.3050276112016312,94,20.212765957446805,-1.749020032590809,94,BEARISH,-6,0,6,2026-05-27 04:30:00+00:00
2026-05-27 04:30:00+00:00,5.319148936170213,-1.1166319996047724,94,9.574468085106384,-2.04325507468448,94,15.957446808510639,-2.2390177868160164,94,BEARISH,-6,0,6,2026-05-27 04:45:00+00:00
2026-05-27 04:45:00+00:00,43.61702127659575,-0.10855162705866173,94,11.702127659574469,-1.3951446941319723,94,18.085106382978726,-1.5609851426599097,94,BEARISH,-6,0,6,2026-05-27 05:00:00+00:00
2026-05-27 05:00:00+00:00,51.06382978723404,0.011320253630942023,94,12.76595744680851,-1.1431753228674901,94,22.340425531914892,-1.550091906243617,94,BEARISH,-3,1,4,2026-05-27 05:15:00+00:00
2026-05-27 05:15:00+00:00,82.97872340425532,0.5459117372113131,94,21.27659574468085,-0.7059624187295943,94,18.085106382978726,-1.6958433632684289,94,NEUTRAL,-2,2,4,2026-05-27 05:30:00+00:00
2026-05-27 05:30:00+00:00,89.36170212765957,0.7192773320866097,94,18.085106382978726,-0.8222826835250219,94,17.02127659574468,-1.9294916754550528,94,NEUTRAL,-2,2,4,2026-05-27 05:45:00+00:00
2026-05-27 05:45:00+00:00,78.72340425531915,0.2961810089321171,94,29.78723404255319,-0.3997116842937354,94,18.085106382978726,-1.8015936454014114,94,NEUTRAL,-2,2,4,2026-05-27 06:00:00+00:00
2026-05-27 06:00:00+00:00,71.27659574468085,0.3275650300501254,94,40.42553191489361,-0.20158838753406294,94,18.085106382978726,-1.6403134670590513,94,NEUTRAL,-2,2,4,2026-05-27 06:15:00+00:00
2026-05-27 06:15:00+00:00,56.38297872340425,0.08991527223801699,94,42.5531914893617,-0.08887452782330163,94,24.46808510638298,-1.2623177162136567,94,NEUTRAL,-2,2,4,2026-05-27 06:30:00+00:00
2026-05-27 06:30:00+00:00,79.7872340425532,0.4277729620990933,94,54.25531914893617,0.19314340898117788,94,20.212765957446805,-1.367572742046802,94,NEUTRAL,1,3,2,2026-05-27 06:45:00+00:00
2026-05-27 06:45:00+00:00,67.02127659574468,0.21308663710606357,94,52.12765957446809,0.05179365803658076,94,21.27659574468085,-1.4285013774935296,94,NEUTRAL,1,3,2,2026-05-27 07:00:00+00:00
2026-05-27 07:00:00+00:00,61.702127659574465,0.12282192029450245,94,45.744680851063826,-0.0807625162898562,94,25.53191489361702,-0.9930081735556651,94,NEUTRAL,-1,2,3,2026-05-27 07:15:00+00:00
2026-05-27 07:15:00+00:00,51.06382978723404,0.016702048207140052,94,39.361702127659576,-0.18455575970054983,94,26.595744680851062,-1.1067288065665148,94,BEARISH,-3,1,4,2026-05-27 07:30:00+00:00
2026-05-27 07:30:00+00:00,41.48936170212766,-0.12389571213100581,94,56.38297872340425,0.1408631657316417,94,34.04255319148936,-0.9521621501376254,94,NEUTRAL,-2,2,4,2026-05-27 07:45:00+00:00
2026-05-27 07:45:00+00:00,55.319148936170215,0.08327631986256856,94,76.59574468085107,0.6981084016255745,94,30.851063829787233,-0.6879059380296149,94,NEUTRAL,2,4,2,2026-05-27 08:00:00+00:00
2026-05-27 08:00:00+00:00,68.08510638297872,0.18230322190405657,94,76.59574468085107,0.6009011599172887,94,26.595744680851062,-1.0611118930270225,94,NEUTRAL,2,4,2,2026-05-27 08:15:00+00:00
2026-05-27 08:15:00+00:00,82.97872340425532,0.3306010928961878,94,84.04255319148936,1.162789330624614,94,30.851063829787233,-0.7618838939068451,94,NEUTRAL,2,4,2,2026-05-27 08:30:00+00:00
2026-05-27 08:30:00+00:00,73.40425531914893,0.24782264361586925,94,85.1063829787234,1.4737545789720974,94,25.53191489361702,-0.9490286766753508,94,NEUTRAL,2,4,2,2026-05-27 08:45:00+00:00
2026-05-27 08:45:00+00:00,20.212765957446805,-0.3407185256402323,94,72.3404255319149,0.28705399183737157,94,23.404255319148938,-1.4587110208731713,94,NEUTRAL,-2,2,4,2026-05-27 09:00:00+00:00
2026-05-27 09:00:00+00:00,18.085106382978726,-0.4935081573437916,94,58.51063829787234,0.17468916378462485,94,21.27659574468085,-1.4987447692970113,94,NEUTRAL,-2,2,4,2026-05-27 09:15:00+00:00
2026-05-27 09:15:00+00:00,15.957446808510639,-0.7075999623006035,94,38.297872340425535,-0.2234911219388347,94,19.148936170212767,-1.6297021270020917,94,BEARISH,-6,0,6,2026-05-27 09:30:00+00:00
2026-05-27 09:30:00+00:00,15.957446808510639,-0.5273875883269719,94,62.76595744680851,0.19685039370078705,94,23.404255319148938,-1.4060196638033207,94,NEUTRAL,-2,2,4,2026-05-27 09:45:00+00:00
2026-05-27 09:45:00+00:00,28.723404255319153,-0.24302361118268,94,35.1063829787234,-0.2536089264418173,94,22.340425531914892,-1.4868780449919072,94,BEARISH,-6,0,6,2026-05-27 10:00:00+00:00
2026-05-27 10:00:00+00:00,61.702127659574465,0.15354878571852693,94,51.06382978723404,0.03171324208387505,94,24.46808510638298,-1.5246794234551164,94,NEUTRAL,1,3,2,2026-05-27 10:15:00+00:00
2026-05-27 10:15:00+00:00,79.7872340425532,0.4283160611583625,94,55.319148936170215,0.17452869383921543,94,20.212765957446805,-2.131337112723475,94,NEUTRAL,2,4,2,2026-05-27 10:30:00+00:00
2026-05-27 10:30:00+00:00,52.12765957446809,0.03477775216335077,94,39.361702127659576,-0.2279929866951358,94,17.02127659574468,-2.7014104164354458,94,BEARISH,-3,1,4,2026-05-27 10:45:00+00:00
2026-05-27 10:45:00+00:00,75.53191489361703,0.28853571485730756,94,37.234042553191486,-0.3035628118760958,94,17.02127659574468,-2.820826621274114,94,NEUTRAL,-2,2,4,2026-05-27 11:00:00+00:00
2026-05-27 11:00:00+00:00,67.02127659574468,0.15874668566251415,94,48.93617021276596,-0.01442169022208839,94,17.02127659574468,-2.401065128976909,94,NEUTRAL,-1,2,3,2026-05-27 11:15:00+00:00
2026-05-27 11:15:00+00:00,61.702127659574465,0.0800445253510862,94,56.38297872340425,0.11431454614196923,94,18.085106382978726,-2.3795956505598905,94,NEUTRAL,2,4,2,2026-05-27 11:30:00+00:00
2026-05-27 11:30:00+00:00,55.319148936170215,0.05720383177419963,94,40.42553191489361,-0.15439821361435957,94,18.085106382978726,-2.4734807286689975,94,NEUTRAL,-2,2,4,2026-05-27 11:45:00+00:00
2026-05-27 11:45:00+00:00,28.723404255319153,-0.16022914341328187,94,26.595744680851062,-0.4649404379494959,94,17.02127659574468,-2.476321614008603,94,BEARISH,-6,0,6,2026-05-27 12:00:00+00:00
2026-05-27 12:00:00+00:00,18.085106382978726,-0.4711920293714589,94,26.595744680851062,-0.6785276542761232,94,15.957446808510639,-2.528122069854666,94,BEARISH,-6,0,6,2026-05-27 12:15:00+00:00
2026-05-27 12:15:00+00:00,72.3404255319149,0.25580882668895244,94,50.0,0.009532888465202394,94,19.148936170212767,-1.750150968641162,94,NEUTRAL,1,3,2,2026-05-27 12:30:00+00:00
2026-05-27 12:30:00+00:00,81.91489361702128,0.540143012576666,94,62.76595744680851,0.15488119088181707,94,18.085106382978726,-1.54111052464605,94,NEUTRAL,2,4,2,2026-05-27 12:45:00+00:00
2026-05-27 12:45:00+00:00,73.40425531914893,0.48043742456272964,94,65.95744680851064,0.26498966921426614,94,14.893617021276595,-2.0175968731560525,94,NEUTRAL,2,4,2,2026-05-27 13:00:00+00:00
2026-05-27 13:00:00+00:00,68.08510638297872,0.3318755734698753,94,59.57446808510638,0.18288396246592953,94,13.829787234042554,-2.4819669599855487,94,NEUTRAL,2,4,2,2026-05-27 13:15:00+00:00
2026-05-27 13:15:00+00:00,12.76595744680851,-0.6434273118595124,94,52.12765957446809,0.07520070796647182,94,14.893617021276595,-2.1456592846145153,94,BEARISH,-3,1,4,2026-05-27 13:30:00+00:00
2026-05-27 13:30:00+00:00,6.382978723404255,-1.3488567694517395,94,22.340425531914892,-0.699318168519264,94,11.702127659574469,-3.0535119143433764,94,BEARISH,-6,0,6,2026-05-27 13:45:00+00:00
2026-05-27 13:45:00+00:00,13.829787234042554,-0.5591095053397777,94,50.0,-0.008572633649761574,94,11.702127659574469,-2.863598801957856,94,BEARISH,-5,0,5,2026-05-27 14:00:00+00:00
2026-05-27 14:00:00+00:00,19.148936170212767,-0.3283681864005683,94,41.48936170212766,-0.16503100655773095,94,11.702127659574469,-3.135840531035128,94,BEARISH,-6,0,6,2026-05-27 14:15:00+00:00
2026-05-27 14:15:00+00:00,19.148936170212767,-0.4373046429651528,94,18.085106382978726,-0.6656220908899002,94,10.638297872340425,-4.12546624165323,94,BEARISH,-6,0,6,2026-05-27 14:30:00+00:00
2026-05-27 14:30:00+00:00,70.2127659574468,0.4003933046739294,94,31.914893617021278,-0.32148458867732876,94,11.702127659574469,-2.546180859050562,94,NEUTRAL,-2,2,4,2026-05-27 14:45:00+00:00
2026-05-27 14:45:00+00:00,71.27659574468085,0.3182584954309009,94,55.319148936170215,0.11664916929127189,94,13.829787234042554,-2.0880381610975163,94,NEUTRAL,2,4,2,2026-05-27 15:00:00+00:00
2026-05-27 15:00:00+00:00,85.1063829787234,0.889625322623222,94,65.95744680851064,0.3798054718090582,94,18.085106382978726,-1.3179927259945434,94,NEUTRAL,2,4,2,2026-05-27 15:15:00+00:00
2026-05-27 15:15:00+00:00,90.42553191489363,1.587113099950277,94,77.6595744680851,0.8424549718616836,94,31.914893617021278,-0.7053012406283143,94,NEUTRAL,2,4,2,2026-05-27 15:30:00+00:00
2026-05-27 15:30:00+00:00,88.29787234042553,1.3603564744414598,94,78.72340425531915,1.1139024839082579,94,35.1063829787234,-0.5580646666779765,94,NEUTRAL,2,4,2,2026-05-27 15:45:00+00:00
2026-05-27 15:45:00+00:00,79.7872340425532,0.634881656200148,94,76.59574468085107,1.060860617850623,94,34.04255319148936,-0.6475082391102616,94,NEUTRAL,2,4,2,2026-05-27 16:00:00+00:00
2026-05-27 16:00:00+00:00,70.2127659574468,0.3804816378001452,94,79.7872340425532,1.3675741345349324,94,46.808510638297875,-0.05823636228088347,94,BULLISH,3,4,1,2026-05-27 16:15:00+00:00
2026-05-27 16:15:00+00:00,15.957446808510639,-0.42151815054462527,94,56.38297872340425,0.10489968987215104,94,35.1063829787234,-0.6203660945637457,94,NEUTRAL,-2,2,4,2026-05-27 16:30:00+00:00
2026-05-27 16:30:00+00:00,13.829787234042554,-0.5646526823243514,94,43.61702127659575,-0.09022244967201165,94,31.914893617021278,-0.672627353533195,94,BEARISH,-6,0,6,2026-05-27 16:45:00+00:00
2026-05-27 16:45:00+00:00,21.27659574468085,-0.34570428970410183,94,59.57446808510638,0.2116863752108511,94,37.234042553191486,-0.7431707664093123,94,NEUTRAL,-2,2,4,2026-05-27 17:00:00+00:00
2026-05-27 17:00:00+00:00,10.638297872340425,-1.252319415738351,94,40.42553191489361,-0.16625517474413987,94,22.340425531914892,-1.472187541727471,94,BEARISH,-6,0,6,2026-05-27 17:15:00+00:00
2026-05-27 17:15:00+00:00,11.702127659574469,-0.6275145619407896,94,57.446808510638306,0.133028843332339,94,44.680851063829785,-0.13147539141469822,94,NEUTRAL,-2,2,4,2026-05-27 17:30:00+00:00
2026-05-27 17:30:00+00:00,13.829787234042554,-0.6632519257289027,94,71.27659574468085,0.4686915288541038,94,41.48936170212766,-0.32434259968082135,94,NEUTRAL,-2,2,4,2026-05-27 17:45:00+00:00
2026-05-27 17:45:00+00:00,11.702127659574469,-0.9422274539509223,94,32.97872340425532,-0.2564194119302643,94,34.04255319148936,-0.7000366254158952,94,BEARISH,-6,0,6,2026-05-27 18:00:00+00:00
2026-05-27 18:00:00+00:00,15.957446808510639,-0.5913339665230777,94,22.340425531914892,-0.5017328790380138,94,26.595744680851062,-0.992722295255255,94,BEARISH,-6,0,6,2026-05-27 18:15:00+00:00
2026-05-27 18:15:00+00:00,20.212765957446805,-0.5674695236598915,94,51.06382978723404,0.049593413767179406,94,29.78723404255319,-1.1081182403631873,94,BEARISH,-3,1,4,2026-05-27 18:30:00+00:00
2026-05-27 18:30:00+00:00,31.914893617021278,-0.2562637694578318,94,44.680851063829785,-0.04929336325786848,94,41.48936170212766,-0.5074477544674383,94,BEARISH,-6,0,6,2026-05-27 18:45:00+00:00
2026-05-27 18:45:00+00:00,78.72340425531915,0.4605622316770974,94,38.297872340425535,-0.1029787558640749,94,47.87234042553192,-0.2423385418481805,94,NEUTRAL,-1,2,3,2026-05-27 19:00:00+00:00
2026-05-27 19:00:00+00:00,90.42553191489363,0.8937213647752129,94,25.53191489361702,-0.3038004167873365,94,51.06382978723404,0.10116525167153112,94,NEUTRAL,1,3,2,2026-05-27 19:15:00+00:00
2026-05-27 19:15:00+00:00,87.2340425531915,0.7719086525393992,94,17.02127659574468,-0.8399194986613179,94,52.12765957446809,0.08926073183680439,94,NEUTRAL,1,3,2,2026-05-27 19:30:00+00:00
2026-05-27 19:30:00+00:00,77.6595744680851,0.4461811951956274,94,13.829787234042554,-1.0184851241744397,94,41.48936170212766,-0.4638186414088197,94,NEUTRAL,-2,2,4,2026-05-27 19:45:00+00:00
2026-05-27 19:45:00+00:00,53.191489361702125,0.04802022393822769,94,14.893617021276595,-0.9303354362209526,94,40.42553191489361,-0.6267038028862748,94,BEARISH,-3,1,4,2026-05-27 20:00:00+00:00
2026-05-27 20:00:00+00:00,35.1063829787234,-0.12252143517858527,94,12.76595744680851,-1.04604080957717,94,38.297872340425535,-0.5417078946490628,94,BEARISH,-6,0,6,2026-05-27 20:15:00+00:00
2026-05-27 20:15:00+00:00,21.27659574468085,-0.2583258598109539,94,19.148936170212767,-0.7571073562346098,94,37.234042553191486,-0.6310550043552132,94,BEARISH,-6,0,6,2026-05-27 20:30:00+00:00
2026-05-27 20:30:00+00:00,28.723404255319153,-0.19389043993444655,94,21.27659574468085,-0.6085258208875122,94,37.234042553191486,-0.4883095005526916,94,BEARISH,-6,0,6,2026-05-27 20:45:00+00:00
2026-05-27 20:45:00+00:00,47.87234042553192,0.0,94,23.404255319148938,-0.48337832741948694,94,36.17021276595745,-0.46134990026008293,94,BEARISH,-4,0,4,2026-05-27 21:00:00+00:00
2026-05-27 21:00:00+00:00,34.04255319148936,-0.09723474313779734,94,57.446808510638306,0.21881864528288109,94,45.744680851063826,-0.08404370722395194,94,NEUTRAL,-1,2,3,2026-05-27 21:15:00+00:00
2026-05-27 21:15:00+00:00,29.78723404255319,-0.14621239594960755,94,43.61702127659575,-0.0901922211564099,94,31.914893617021278,-0.5430707067271445,94,BEARISH,-6,0,6,2026-05-27 21:30:00+00:00
2026-05-27 21:30:00+00:00,4.25531914893617,-1.7269003393537041,94,8.51063829787234,-1.6745605913234762,94,15.957446808510639,-2.1954294727233536,94,BEARISH,-6,0,6,2026-05-27 21:45:00+00:00
2026-05-27 21:45:00+00:00,2.127659574468085,-2.333478349214996,94,7.446808510638298,-1.8327330321838586,94,14.893617021276595,-2.1637274032620333,94,BEARISH,-6,0,6,2026-05-27 22:00:00+00:00
2026-05-27 22:00:00+00:00,5.319148936170213,-2.0439802765537363,94,11.702127659574469,-1.3468413396690193,94,15.957446808510639,-2.3510533116670285,94,BEARISH,-6,0,6,2026-05-27 22:15:00+00:00
2026-05-27 22:15:00+00:00,7.446808510638298,-1.5737334741116493,94,13.829787234042554,-1.1443687708720507,94,21.27659574468085,-2.0210031216456703,94,BEARISH,-6,0,6,2026-05-27 22:30:00+00:00
2026-05-27 22:30:00+00:00,57.446808510638306,0.06359967715899861,94,7.446808510638298,-1.3362349230282289,94,22.340425531914892,-1.957671096022845,94,NEUTRAL,-2,2,4,2026-05-27 22:45:00+00:00
2026-05-27 22:45:00+00:00,51.06382978723404,0.02971934887294747,94,3.1914893617021276,-2.193798648587947,94,18.085106382978726,-2.12060772977003,94,BEARISH,-3,1,4,2026-05-27 23:00:00+00:00
2026-05-27 23:00:00+00:00,55.319148936170215,0.10051616408583985,94,4.25531914893617,-2.4139705578316573,94,17.02127659574468,-2.686749427540075,94,NEUTRAL,-2,2,4,2026-05-27 23:15:00+00:00
2026-05-27 23:15:00+00:00,13.829787234042554,-0.7677118811724282,94,4.25531914893617,-2.849050678091941,94,15.957446808510639,-2.8080805346519186,94,BEARISH,-6,0,6,2026-05-27 23:30:00+00:00
2026-05-27 23:30:00+00:00,15.957446808510639,-0.5666566361920145,94,4.25531914893617,-2.358166922606131,94,14.893617021276595,-2.7509545433119174,94,BEARISH,-6,0,6,2026-05-27 23:45:00+00:00
2026-05-27 23:45:00+00:00,65.95744680851064,0.1767137049261569,94,4.25531914893617,-2.2106708772730355,94,17.02127659574468,-2.1986723464816116,94,NEUTRAL,-2,2,4,2026-05-28 00:00:00+00:00
2026-05-28 00:00:00+00:00,47.87234042553192,0.0,94,5.319148936170213,-2.1897631021222166,94,17.02127659574468,-2.565437329992404,94,BEARISH,-4,0,4,2026-05-28 00:15:00+00:00
2026-05-28 00:15:00+00:00,78.72340425531915,0.46818888963220395,94,5.319148936170213,-1.915624880461092,94,14.893617021276595,-2.5920008728425428,94,NEUTRAL,-2,2,4,2026-05-28 00:30:00+00:00
2026-05-28 00:30:00+00:00,77.6595744680851,0.375530403668467,94,6.382978723404255,-1.7300158546944666,94,13.829787234042554,-3.06345582167753,94,NEUTRAL,-2,2,4,2026-05-28 00:45:00+00:00
2026-05-28 00:45:00+00:00,55.319148936170215,0.04337131236360481,94,6.382978723404255,-2.023023433972926,94,13.829787234042554,-3.2244447891446426,94,NEUTRAL,-2,2,4,2026-05-28 01:00:00+00:00
2026-05-28 01:00:00+00:00,39.361702127659576,-0.10217897099170647,94,5.319148936170213,-2.14066914208656,94,14.893617021276595,-3.306990735859594,94,BEARISH,-6,0,6,2026-05-28 01:15:00+00:00
2026-05-28 01:15:00+00:00,11.702127659574469,-0.8576152263127246,94,7.446808510638298,-2.8009091640518067,94,12.76595744680851,-3.530791117112342,94,BEARISH,-6,0,6,2026-05-28 01:30:00+00:00
2026-05-28 01:30:00+00:00,7.446808510638298,-0.9594227083175366,94,14.893617021276595,-0.8677810405842923,94,12.76595744680851,-3.288926891686855,94,BEARISH,-6,0,6,2026-05-28 01:45:00+00:00
2026-05-28 01:45:00+00:00,10.638297872340425,-0.7144962416427869,94,38.297872340425535,-0.3042348410963014,94,13.829787234042554,-2.9645966174933704,94,BEARISH,-6,0,6,2026-05-28 02:00:00+00:00
2026-05-28 02:00:00+00:00,25.53191489361702,-0.27548259729116564,94,43.61702127659575,-0.170873262002319,94,12.76595744680851,-2.599679059285126,94,BEARISH,-6,0,6,2026-05-28 02:15:00+00:00
2026-05-28 02:15:00+00:00,73.40425531914893,0.2721329902091174,94,21.27659574468085,-0.8254931386626085,94,13.829787234042554,-2.7287709754098053,94,NEUTRAL,-2,2,4,2026-05-28 02:30:00+00:00
2026-05-28 02:30:00+00:00,73.40425531914893,0.22530772024964563,94,23.404255319148938,-0.8229230943468946,94,13.829787234042554,-2.7052464188643546,94,NEUTRAL,-2,2,4,2026-05-28 02:45:00+00:00
2026-05-28 02:45:00+00:00,58.51063829787234,0.11637061535495485,94,36.17021276595745,-0.3968209235876097,94,13.829787234042554,-2.5926894184659544,94,NEUTRAL,-2,2,4,2026-05-28 03:00:00+00:00
2026-05-28 03:00:00+00:00,21.27659574468085,-0.4127052244207119,94,24.46808510638298,-0.7122142260420239,94,12.76595744680851,-2.892612499747421,94,BEARISH,-6,0,6,2026-05-28 03:15:00+00:00
2026-05-28 03:15:00+00:00,12.76595744680851,-1.2682867071322712,94,12.76595744680851,-1.3991827239465682,94,9.574468085106384,-4.177634752069248,94,BEARISH,-6,0,6,2026-05-28 03:30:00+00:00
2026-05-28 03:30:00+00:00,5.319148936170213,-1.6949078771961223,94,8.51063829787234,-2.024335443805186,94,9.574468085106384,-4.638167880995752,94,BEARISH,-6,0,6,2026-05-28 03:45:00+00:00
2026-05-28 03:45:00+00:00,2.127659574468085,-2.4890929506098725,94,4.25531914893617,-3.0002491653153385,94,9.574468085106384,-4.939484905080999,94,BEARISH,-6,0,6,2026-05-28 04:00:00+00:00
2026-05-28 04:00:00+00:00,2.127659574468085,-2.4521117383909994,94,4.25531914893617,-3.244785410881695,94,8.51063829787234,-5.191723004282906,94,BEARISH,-6,0,6,2026-05-28 04:15:00+00:00
