symbol,variant,engine,side,sweep_time,entry_time,exit_time,pnl,r_multiple
BTCUSDT,1h_d3,causal,long,2026-06-20 20:00:00+00:00,2026-06-21 08:00:00+00:00,2026-06-21 10:00:00+00:00,35.659893115295915,1.8835690757218078
BTCUSDT,1h_d3,causal,short,2026-06-21 20:00:00+00:00,2026-06-22 00:00:00+00:00,2026-06-22 01:00:00+00:00,-23.712131497165245,-1.2070138957875072
BTCUSDT,1h_d3,causal,long,2026-06-28 05:00:00+00:00,2026-06-28 10:00:00+00:00,2026-06-28 16:00:00+00:00,-22.14328219696676,-1.1550380116642993
BTCUSDT,1h_d3,causal,short,2026-06-28 11:00:00+00:00,2026-06-29 03:00:00+00:00,2026-06-29 05:00:00+00:00,36.33351708889035,1.9400456541521498
BTCUSDT,1h_d3,causal,short,2026-06-28 12:00:00+00:00,2026-06-29 06:00:00+00:00,2026-06-29 12:00:00+00:00,-23.77242221210382,-1.2219280172014992
BTCUSDT,1h_d3,causal,long,2026-07-01 01:00:00+00:00,2026-07-01 06:00:00+00:00,2026-07-01 14:00:00+00:00,37.24802616822728,1.9625504313739541
BTCUSDT,1h_d3,causal,short,2026-07-02 04:00:00+00:00,2026-07-02 08:00:00+00:00,2026-07-02 09:00:00+00:00,-21.259580967146142,-1.0778338216906551
BTCUSDT,1h_d3,causal,short,2026-07-06 02:00:00+00:00,2026-07-06 15:00:00+00:00,2026-07-06 16:00:00+00:00,-22.21786707346784,-1.1512345029264317
BTCUSDT,1h_d3,causal,short,2026-07-07 01:00:00+00:00,2026-07-07 15:00:00+00:00,2026-07-07 22:00:00+00:00,36.70070288947068,1.9464902223049676
BTCUSDT,1h_d3,causal,long,2026-07-07 14:00:00+00:00,2026-07-07 22:00:00+00:00,2026-07-08 01:00:00+00:00,-22.13259834486024,-1.1298584602499993
BTCUSDT,1h_d3,causal,long,2026-07-09 16:00:00+00:00,2026-07-10 00:00:00+00:00,2026-07-10 02:00:00+00:00,37.54146375321557,1.9607817164192938
BTCUSDT,1h_d3,causal,long,2026-07-10 20:00:00+00:00,2026-07-11 15:00:00+00:00,2026-07-13 00:00:00+00:00,-24.32064360835119,-1.2223270946268079
BTCUSDT,1h_d3,causal,long,2026-07-16 12:00:00+00:00,2026-07-16 17:00:00+00:00,2026-07-16 23:00:00+00:00,-22.56575318219897,-1.1625486491373926
BTCUSDT,1h_d3,causal,long,2026-07-18 09:00:00+00:00,2026-07-18 13:00:00+00:00,2026-07-18 16:00:00+00:00,27.1553532427987,1.8101309310421445
BTCUSDT,1h_d3,causal,long,2026-07-20 08:00:00+00:00,2026-07-20 13:00:00+00:00,2026-07-20 15:00:00+00:00,38.26537838824023,1.9620875933762059
BTCUSDT,1h_d3,causal,long,2026-07-28 13:00:00+00:00,2026-07-28 17:00:00+00:00,2026-07-31 01:00:00+00:00,40.100371851607576,1.9785370760230219
BTCUSDT,1h_d3,causal,long,2026-08-02 17:00:00+00:00,2026-08-03 00:00:00+00:00,2026-08-03 03:00:00+00:00,-29.619119894791968,-1.4057687828303886
BTCUSDT,1h_d3,causal,short,2026-08-07 13:00:00+00:00,2026-08-07 19:00:00+00:00,2026-08-09 22:00:00+00:00,-23.770102251650556,-1.1608018289901452
BTCUSDT,1h_d3,causal,long,2026-08-11 06:00:00+00:00,2026-08-11 13:00:00+00:00,2026-08-11 14:00:00+00:00,-25.85455868374911,-1.292604436068595
BTCUSDT,1h_d3,causal,short,2026-08-11 13:00:00+00:00,2026-08-12 11:00:00+00:00,2026-08-12 12:00:00+00:00,-26.104553189062774,-1.3397379926479205
BTCUSDT,1h_d3,causal,long,2026-08-13 02:00:00+00:00,2026-08-13 09:00:00+00:00,2026-08-13 11:00:00+00:00,-23.51567939606205,-1.2400999817545726
BTCUSDT,1h_d3,causal,short,2026-08-16 17:00:00+00:00,2026-08-17 01:00:00+00:00,2026-08-17 02:00:00+00:00,-23.042468056907516,-1.2460496931659155
BTCUSDT,1h_d3,causal,short,2026-08-17 06:00:00+00:00,2026-08-17 10:00:00+00:00,2026-08-17 11:00:00+00:00,-22.706327897294706,-1.2592543726697971
BTCUSDT,1h_d3,causal,long,2026-08-22 10:00:00+00:00,2026-08-22 14:00:00+00:00,2026-08-23 04:00:00+00:00,-19.641321028775497,-1.1174165315089128
BTCUSDT,1h_d3,causal,long,2026-08-25 23:00:00+00:00,2026-08-26 03:00:00+00:00,2026-08-26 09:00:00+00:00,-19.519964649598464,-1.1358978533265394
BTCUSDT,1h_d3,causal,short,2026-08-27 09:00:00+00:00,2026-08-27 14:00:00+00:00,2026-08-27 15:00:00+00:00,-18.441647681612032,-1.0980953534633247
BTCUSDT,1h_d3,causal,long,2026-08-29 15:00:00+00:00,2026-08-30 01:00:00+00:00,2026-08-30 12:00:00+00:00,31.395011212864446,1.9113719372714646
BTCUSDT,1h_d3,causal,long,2026-08-31 05:00:00+00:00,2026-08-31 12:00:00+00:00,2026-08-31 14:00:00+00:00,32.97381904720471,1.9335762845736604
BTCUSDT,1h_d3,causal,long,2026-09-02 01:00:00+00:00,2026-09-02 08:00:00+00:00,2026-09-02 09:00:00+00:00,-19.795369163869854,-1.1175769601850336
BTCUSDT,1h_d3,causal,short,2026-09-02 05:00:00+00:00,2026-09-02 13:00:00+00:00,2026-09-03 02:00:00+00:00,-21.355129862677344,-1.2331994728806814
BTCUSDT,1h_d3,causal,long,2026-09-06 07:00:00+00:00,2026-09-06 11:00:00+00:00,2026-09-06 14:00:00+00:00,-21.07161424541792,-1.247597976289453
BTCUSDT,1h_d3,causal,long,2026-09-07 16:00:00+00:00,2026-09-07 20:00:00+00:00,2026-09-08 05:00:00+00:00,-19.028918274614696,-1.1554866749074826
BTCUSDT,1h_d3,causal,short,2026-09-08 02:00:00+00:00,2026-09-09 05:00:00+00:00,2026-09-09 08:00:00+00:00,-21.6433260497511,-1.3453307230990443
BTCUSDT,1h_d3,causal,short,2026-09-12 16:00:00+00:00,2026-09-13 16:00:00+00:00,2026-09-13 22:00:00+00:00,29.336648666936842,1.873963110886273
BTCUSDT,1h_d3,causal,short,2026-09-19 17:00:00+00:00,2026-09-20 16:00:00+00:00,2026-09-21 01:00:00+00:00,-19.20264618739406,-1.1823122604923781
BTCUSDT,1h_d4,reference,long,2026-06-09 16:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 09:00:00+00:00,-21.872607377720524,-1.0936303688860263
BTCUSDT,1h_d4,reference,short,2026-07-06 02:00:00+00:00,2026-07-06 15:00:00+00:00,2026-07-06 16:00:00+00:00,-22.52108005288473,-1.1512345029264317
BTCUSDT,1h_d4,reference,long,2026-07-09 16:00:00+00:00,2026-07-10 00:00:00+00:00,2026-07-10 02:00:00+00:00,37.4747077156186,1.9607817164192938
BTCUSDT,1h_d4,reference,long,2026-08-02 17:00:00+00:00,2026-08-03 00:00:00+00:00,2026-08-03 03:00:00+00:00,-27.920845942760476,-1.4057687828303889
BTCUSDT,1h_d4,reference,short,2026-08-07 14:00:00+00:00,2026-08-07 19:00:00+00:00,2026-08-09 22:00:00+00:00,-22.407193912898688,-1.1608018289901452
BTCUSDT,1h_d4,reference,long,2026-08-13 02:00:00+00:00,2026-08-13 09:00:00+00:00,2026-08-13 11:00:00+00:00,-23.38215907659022,-1.2400999817545726
BTCUSDT,1h_d4,reference,long,2026-08-29 15:00:00+00:00,2026-08-30 01:00:00+00:00,2026-08-30 12:00:00+00:00,35.1451917575978,1.9113719372714646
BTCUSDT,1h_d4,reference,long,2026-09-02 01:00:00+00:00,2026-09-02 08:00:00+00:00,2026-09-02 09:00:00+00:00,-21.334902087596312,-1.1175769601850336
BTCUSDT,1h_d4,reference,short,2026-09-02 06:00:00+00:00,2026-09-02 13:00:00+00:00,2026-09-03 02:00:00+00:00,-23.015969084309653,-1.2331994728806812
BTCUSDT,1h_d4,reference,short,2026-09-08 02:00:00+00:00,2026-09-09 05:00:00+00:00,2026-09-09 08:00:00+00:00,-24.489462570872142,-1.3453307230990443
BTCUSDT,1h_d4,reference,short,2026-09-19 17:00:00+00:00,2026-09-20 16:00:00+00:00,2026-09-21 01:00:00+00:00,-20.942904290724204,-1.182312260492378
BTCUSDT,1h_d4,causal,long,2026-06-09 16:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 09:00:00+00:00,-21.872607377720524,-1.0936303688860263
BTCUSDT,1h_d4,causal,short,2026-06-17 04:00:00+00:00,2026-06-17 15:00:00+00:00,2026-06-17 16:00:00+00:00,-24.253622825830554,-1.239798773082542
BTCUSDT,1h_d4,causal,short,2026-06-28 11:00:00+00:00,2026-06-29 03:00:00+00:00,2026-06-29 05:00:00+00:00,37.01117323406658,1.94004565415215
BTCUSDT,1h_d4,causal,short,2026-06-28 12:00:00+00:00,2026-06-29 06:00:00+00:00,2026-06-29 12:00:00+00:00,-24.215801474241964,-1.221928017201499
BTCUSDT,1h_d4,causal,short,2026-07-06 02:00:00+00:00,2026-07-06 15:00:00+00:00,2026-07-06 16:00:00+00:00,-22.257257373477135,-1.1512345029264315
BTCUSDT,1h_d4,causal,long,2026-07-09 16:00:00+00:00,2026-07-10 00:00:00+00:00,2026-07-10 02:00:00+00:00,37.03571110549445,1.9607817164192936
BTCUSDT,1h_d4,causal,long,2026-08-02 17:00:00+00:00,2026-08-03 00:00:00+00:00,2026-08-03 03:00:00+00:00,-27.593767828804655,-1.4057687828303889
BTCUSDT,1h_d4,causal,short,2026-08-07 13:00:00+00:00,2026-08-07 19:00:00+00:00,2026-08-09 22:00:00+00:00,-22.144705350084436,-1.1608018289901452
BTCUSDT,1h_d4,causal,long,2026-08-13 02:00:00+00:00,2026-08-13 09:00:00+00:00,2026-08-13 11:00:00+00:00,-23.10824930656876,-1.2400999817545726
BTCUSDT,1h_d4,causal,short,2026-08-16 17:00:00+00:00,2026-08-17 01:00:00+00:00,2026-08-17 02:00:00+00:00,-22.64323677532506,-1.2460496931659153
BTCUSDT,1h_d4,causal,long,2026-08-29 15:00:00+00:00,2026-08-30 01:00:00+00:00,2026-08-30 12:00:00+00:00,33.8678912622869,1.9113719372714648
BTCUSDT,1h_d4,causal,long,2026-08-31 05:00:00+00:00,2026-08-31 12:00:00+00:00,2026-08-31 14:00:00+00:00,35.5710565102602,1.9335762845736606
BTCUSDT,1h_d4,causal,long,2026-09-02 01:00:00+00:00,2026-09-02 08:00:00+00:00,2026-09-02 09:00:00+00:00,-21.354584197888624,-1.1175769601850336
BTCUSDT,1h_d4,causal,short,2026-09-02 05:00:00+00:00,2026-09-02 13:00:00+00:00,2026-09-03 02:00:00+00:00,-23.037202031156184,-1.2331994728806814
BTCUSDT,1h_d4,causal,short,2026-09-08 02:00:00+00:00,2026-09-09 05:00:00+00:00,2026-09-09 08:00:00+00:00,-24.51205486125812,-1.3453307230990448
BTCUSDT,1h_d4,causal,short,2026-09-19 17:00:00+00:00,2026-09-20 16:00:00+00:00,2026-09-21 01:00:00+00:00,-20.9622247708651,-1.1823122604923777
ETHUSDT,1h_d3,reference,long,2026-05-29 13:00:00+00:00,2026-05-29 18:00:00+00:00,2026-05-31 02:00:00+00:00,39.144665364540614,1.9572332682270308
ETHUSDT,1h_d3,reference,short,2026-05-31 11:00:00+00:00,2026-05-31 23:00:00+00:00,2026-06-01 00:00:00+00:00,38.82900462367223,1.8683156406355943
ETHUSDT,1h_d3,reference,long,2026-05-31 19:00:00+00:00,2026-06-01 01:00:00+00:00,2026-06-01 02:00:00+00:00,-26.273590726934415,-1.2186564226203087
ETHUSDT,1h_d3,reference,short,2026-06-09 06:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,41.39711512872667,1.9681045929845464
ETHUSDT,1h_d3,reference,short,2026-06-10 16:00:00+00:00,2026-06-10 20:00:00+00:00,2026-06-11 11:00:00+00:00,-23.16487108458544,-1.059597957229797
ETHUSDT,1h_d3,reference,long,2026-06-12 06:00:00+00:00,2026-06-12 12:00:00+00:00,2026-06-14 21:00:00+00:00,42.111090984342944,1.9679324601693542
ETHUSDT,1h_d3,reference,short,2026-06-19 01:00:00+00:00,2026-06-19 13:00:00+00:00,2026-06-20 00:00:00+00:00,-27.07758270497867,-1.2174696759601116
ETHUSDT,1h_d3,reference,short,2026-06-21 20:00:00+00:00,2026-06-22 00:00:00+00:00,2026-06-22 01:00:00+00:00,-24.09067702884721,-1.1102044104770803
ETHUSDT,1h_d3,reference,long,2026-06-24 03:00:00+00:00,2026-06-24 07:00:00+00:00,2026-06-24 11:00:00+00:00,-24.670115554666467,-1.1627247300834815
ETHUSDT,1h_d3,reference,long,2026-06-29 14:00:00+00:00,2026-06-30 01:00:00+00:00,2026-06-30 12:00:00+00:00,-22.13534420447779,-1.0680967265808987
ETHUSDT,1h_d3,reference,short,2026-06-30 09:00:00+00:00,2026-06-30 18:00:00+00:00,2026-06-30 22:00:00+00:00,39.080774095232364,1.926927424010224
ETHUSDT,1h_d3,reference,long,2026-07-01 01:00:00+00:00,2026-07-01 06:00:00+00:00,2026-07-01 12:00:00+00:00,-25.054283667379845,-1.1894921194755006
ETHUSDT,1h_d3,reference,short,2026-07-01 21:00:00+00:00,2026-07-02 01:00:00+00:00,2026-07-02 03:00:00+00:00,-22.24322977043839,-1.081767936215915
ETHUSDT,1h_d3,reference,short,2026-07-02 04:00:00+00:00,2026-07-02 08:00:00+00:00,2026-07-02 09:00:00+00:00,-21.57391287784954,-1.07241882428568
ETHUSDT,1h_d3,reference,long,2026-07-05 12:00:00+00:00,2026-07-06 05:00:00+00:00,2026-07-06 09:00:00+00:00,-24.733891688268255,-1.256447136349013
ETHUSDT,1h_d3,reference,long,2026-07-06 13:00:00+00:00,2026-07-07 05:00:00+00:00,2026-07-08 08:00:00+00:00,-20.58249880597493,-1.0725133041902812
ETHUSDT,1h_d3,reference,long,2026-07-09 03:00:00+00:00,2026-07-09 12:00:00+00:00,2026-07-10 01:00:00+00:00,36.99085749457937,1.9697725682993648
ETHUSDT,1h_d3,reference,short,2026-07-12 03:00:00+00:00,2026-07-12 08:00:00+00:00,2026-07-12 14:00:00+00:00,-22.597080733106516,-1.1576924777342976
ETHUSDT,1h_d3,reference,short,2026-07-16 14:00:00+00:00,2026-07-16 18:00:00+00:00,2026-07-17 05:00:00+00:00,37.600449660583784,1.9720037817436655
ETHUSDT,1h_d3,reference,long,2026-07-20 08:00:00+00:00,2026-07-20 13:00:00+00:00,2026-07-20 15:00:00+00:00,38.916233085547134,1.963568442266146
ETHUSDT,1h_d3,reference,short,2026-07-22 16:00:00+00:00,2026-07-22 21:00:00+00:00,2026-07-23 15:00:00+00:00,40.66480791072856,1.974263016147598
ETHUSDT,1h_d3,reference,long,2026-07-28 13:00:00+00:00,2026-07-28 17:00:00+00:00,2026-07-31 14:00:00+00:00,-22.47880344494301,-1.0498835695344857
ETHUSDT,1h_d3,reference,long,2026-07-31 14:00:00+00:00,2026-07-31 18:00:00+00:00,2026-08-01 18:00:00+00:00,-22.836917127693823,-1.0894861166631185
ETHUSDT,1h_d3,reference,short,2026-08-03 19:00:00+00:00,2026-08-04 01:00:00+00:00,2026-08-04 12:00:00+00:00,-24.800959895325672,-1.2095407181615279
ETHUSDT,1h_d3,reference,long,2026-08-04 09:00:00+00:00,2026-08-04 13:00:00+00:00,2026-08-05 13:00:00+00:00,-23.922158340568775,-1.195604281837524
ETHUSDT,1h_d3,reference,short,2026-08-12 16:00:00+00:00,2026-08-12 20:00:00+00:00,2026-08-13 05:00:00+00:00,-22.541982825614365,-1.154224477592025
ETHUSDT,1h_d3,reference,short,2026-08-13 08:00:00+00:00,2026-08-13 13:00:00+00:00,2026-08-13 16:00:00+00:00,36.70305592015878,1.9237267588999478
ETHUSDT,1h_d3,reference,long,2026-08-13 16:00:00+00:00,2026-08-13 23:00:00+00:00,2026-08-19 08:00:00+00:00,39.11755743220704,1.9743176952607593
ETHUSDT,1h_d3,reference,short,2026-08-24 14:00:00+00:00,2026-08-25 00:00:00+00:00,2026-08-25 02:00:00+00:00,-21.951370933202572,-1.0658305522666989
ETHUSDT,1h_d3,reference,long,2026-08-26 00:00:00+00:00,2026-08-26 04:00:00+00:00,2026-08-26 15:00:00+00:00,-22.637519950954044,-1.1230863416678527
ETHUSDT,1h_d3,reference,short,2026-08-28 01:00:00+00:00,2026-08-28 06:00:00+00:00,2026-08-28 14:00:00+00:00,-23.1203558017815,-1.1733971866393713
ETHUSDT,1h_d3,reference,long,2026-08-29 21:00:00+00:00,2026-08-30 01:00:00+00:00,2026-08-30 12:00:00+00:00,36.14962977012421,1.8787451778539423
ETHUSDT,1h_d3,reference,short,2026-09-02 07:00:00+00:00,2026-09-02 13:00:00+00:00,2026-09-02 17:00:00+00:00,39.09759613819685,1.9583694365659783
ETHUSDT,1h_d3,reference,long,2026-09-07 22:00:00+00:00,2026-09-08 02:00:00+00:00,2026-09-08 05:00:00+00:00,-23.720264084052708,-1.1433483703484346
ETHUSDT,1h_d3,reference,short,2026-09-08 10:00:00+00:00,2026-09-08 14:00:00+00:00,2026-09-08 15:00:00+00:00,-22.868330136390277,-1.1280797812289978
ETHUSDT,1h_d3,reference,long,2026-09-10 02:00:00+00:00,2026-09-10 06:00:00+00:00,2026-09-10 12:00:00+00:00,-21.898159863891877,-1.1051559984292476
ETHUSDT,1h_d3,reference,long,2026-09-14 02:00:00+00:00,2026-09-14 06:00:00+00:00,2026-09-14 20:00:00+00:00,38.363645474737275,1.979897793877004
ETHUSDT,1h_d3,reference,long,2026-09-16 08:00:00+00:00,2026-09-16 12:00:00+00:00,2026-09-16 13:00:00+00:00,-23.519386808515836,-1.1675714869617493
ETHUSDT,1h_d3,reference,long,2026-09-16 17:00:00+00:00,2026-09-16 22:00:00+00:00,2026-09-17 07:00:00+00:00,38.8195110020605,1.9731914622902451
ETHUSDT,1h_d3,causal,long,2026-05-29 12:00:00+00:00,2026-05-29 18:00:00+00:00,2026-05-31 02:00:00+00:00,39.144665364540614,1.9572332682270308
ETHUSDT,1h_d3,causal,short,2026-05-31 11:00:00+00:00,2026-05-31 23:00:00+00:00,2026-06-01 00:00:00+00:00,38.82900462367223,1.8683156406355943
ETHUSDT,1h_d3,causal,long,2026-05-31 19:00:00+00:00,2026-06-01 01:00:00+00:00,2026-06-01 02:00:00+00:00,-26.273590726934415,-1.2186564226203087
ETHUSDT,1h_d3,causal,long,2026-06-01 15:00:00+00:00,2026-06-02 01:00:00+00:00,2026-06-02 14:00:00+00:00,-23.106278029046717,-1.0985203141411157
ETHUSDT,1h_d3,causal,short,2026-06-08 01:00:00+00:00,2026-06-08 11:00:00+00:00,2026-06-08 21:00:00+00:00,-21.885071290922564,-1.0638344925229353
ETHUSDT,1h_d3,causal,short,2026-06-09 05:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,39.62616150390259,1.968104592984546
ETHUSDT,1h_d3,causal,short,2026-06-10 15:00:00+00:00,2026-06-10 20:00:00+00:00,2026-06-11 11:00:00+00:00,-22.173886271072163,-1.0595979572297973
ETHUSDT,1h_d3,causal,long,2026-06-12 06:00:00+00:00,2026-06-12 12:00:00+00:00,2026-06-14 21:00:00+00:00,40.30959373043726,1.967932460169354
ETHUSDT,1h_d3,causal,long,2026-06-17 22:00:00+00:00,2026-06-18 03:00:00+00:00,2026-06-18 04:00:00+00:00,-24.44342202621529,-1.1481492326499894
ETHUSDT,1h_d3,causal,short,2026-06-19 01:00:00+00:00,2026-06-19 13:00:00+00:00,2026-06-20 00:00:00+00:00,-25.324031000476165,-1.2174696759601114
ETHUSDT,1h_d3,causal,short,2026-06-21 19:00:00+00:00,2026-06-22 00:00:00+00:00,2026-06-22 01:00:00+00:00,-22.530558157571924,-1.11020441047708
ETHUSDT,1h_d3,causal,long,2026-06-24 03:00:00+00:00,2026-06-24 07:00:00+00:00,2026-06-24 11:00:00+00:00,-23.07247208506661,-1.1627247300834813
ETHUSDT,1h_d3,causal,short,2026-06-26 07:00:00+00:00,2026-06-26 13:00:00+00:00,2026-06-26 15:00:00+00:00,-21.420339339859115,-1.1051664835380837
ETHUSDT,1h_d3,causal,short,2026-06-28 14:00:00+00:00,2026-06-28 22:00:00+00:00,2026-06-28 23:00:00+00:00,36.958115652646384,1.9499263663260182
ETHUSDT,1h_d3,causal,short,2026-06-28 15:00:00+00:00,2026-06-28 23:00:00+00:00,2026-06-29 00:00:00+00:00,38.3994277358628,1.949926366326018
ETHUSDT,1h_d3,causal,long,2026-06-29 14:00:00+00:00,2026-06-30 01:00:00+00:00,2026-06-30 12:00:00+00:00,-21.854056246489332,-1.0680967265808987
ETHUSDT,1h_d3,causal,short,2026-06-30 09:00:00+00:00,2026-06-30 18:00:00+00:00,2026-06-30 22:00:00+00:00,38.58414973555187,1.9269274240102243
ETHUSDT,1h_d3,causal,long,2026-06-30 23:00:00+00:00,2026-07-01 06:00:00+00:00,2026-07-01 12:00:00+00:00,-24.735902881133235,-1.1894921194755004
ETHUSDT,1h_d3,causal,long,2026-07-01 01:00:00+00:00,2026-07-01 12:00:00+00:00,2026-07-01 13:00:00+00:00,39.54056619666608,1.9477506755084868
ETHUSDT,1h_d3,causal,short,2026-07-01 21:00:00+00:00,2026-07-02 01:00:00+00:00,2026-07-02 03:00:00+00:00,-22.816045175477772,-1.0817679362159152
ETHUSDT,1h_d3,causal,short,2026-07-02 04:00:00+00:00,2026-07-02 08:00:00+00:00,2026-07-02 09:00:00+00:00,-22.129491801007248,-1.07241882428568
ETHUSDT,1h_d3,causal,long,2026-07-05 12:00:00+00:00,2026-07-06 05:00:00+00:00,2026-07-06 09:00:00+00:00,-25.37084748703651,-1.2564471363490133
ETHUSDT,1h_d3,causal,short,2026-07-06 02:00:00+00:00,2026-07-06 11:00:00+00:00,2026-07-06 13:00:00+00:00,38.86830834055982,1.974502593964868
ETHUSDT,1h_d3,causal,long,2026-07-06 13:00:00+00:00,2026-07-07 05:00:00+00:00,2026-07-08 08:00:00+00:00,-21.946282044568274,-1.0725133041902812
ETHUSDT,1h_d3,causal,long,2026-07-09 02:00:00+00:00,2026-07-09 12:00:00+00:00,2026-07-10 01:00:00+00:00,39.44184811082361,1.969772568299365
ETHUSDT,1h_d3,causal,long,2026-07-09 03:00:00+00:00,2026-07-10 01:00:00+00:00,2026-07-10 02:00:00+00:00,40.995677519858205,1.969772568299365
ETHUSDT,1h_d3,causal,short,2026-07-12 03:00:00+00:00,2026-07-12 08:00:00+00:00,2026-07-12 14:00:00+00:00,-25.043556634511308,-1.1576924777342976
ETHUSDT,1h_d3,causal,short,2026-07-16 14:00:00+00:00,2026-07-16 18:00:00+00:00,2026-07-17 05:00:00+00:00,41.67126726145344,1.9720037817436655
ETHUSDT,1h_d3,causal,long,2026-07-20 08:00:00+00:00,2026-07-20 13:00:00+00:00,2026-07-20 15:00:00+00:00,43.12950415103288,1.963568442266146
ETHUSDT,1h_d3,causal,short,2026-07-22 16:00:00+00:00,2026-07-22 21:00:00+00:00,2026-07-23 15:00:00+00:00,45.06738865838676,1.9742630161475982
ETHUSDT,1h_d3,causal,long,2026-07-28 13:00:00+00:00,2026-07-28 17:00:00+00:00,2026-07-31 14:00:00+00:00,-24.9124740402734,-1.0498835695344855
ETHUSDT,1h_d3,causal,long,2026-07-31 14:00:00+00:00,2026-07-31 18:00:00+00:00,2026-08-01 18:00:00+00:00,-25.309358947730672,-1.0894861166631187
ETHUSDT,1h_d3,causal,short,2026-08-03 00:00:00+00:00,2026-08-03 19:00:00+00:00,2026-08-03 22:00:00+00:00,44.28503935089823,1.9487914638584416
ETHUSDT,1h_d3,causal,short,2026-08-03 19:00:00+00:00,2026-08-04 01:00:00+00:00,2026-08-04 12:00:00+00:00,-28.55733022851481,-1.2095407181615279
ETHUSDT,1h_d3,causal,long,2026-08-04 09:00:00+00:00,2026-08-04 13:00:00+00:00,2026-08-05 13:00:00+00:00,-27.54542478975577,-1.195604281837524
ETHUSDT,1h_d3,causal,short,2026-08-12 16:00:00+00:00,2026-08-12 20:00:00+00:00,2026-08-13 05:00:00+00:00,-25.956206948179727,-1.1542244775920252
ETHUSDT,1h_d3,causal,long,2026-08-13 02:00:00+00:00,2026-08-13 09:00:00+00:00,2026-08-13 16:00:00+00:00,-27.042812079661555,-1.2309598768804804
ETHUSDT,1h_d3,causal,long,2026-08-13 16:00:00+00:00,2026-08-13 23:00:00+00:00,2026-08-19 08:00:00+00:00,42.30573010492371,1.9743176952607593
ETHUSDT,1h_d3,causal,short,2026-08-24 14:00:00+00:00,2026-08-25 00:00:00+00:00,2026-08-25 02:00:00+00:00,-23.740459146575585,-1.065830552266699
ETHUSDT,1h_d3,causal,long,2026-08-25 23:00:00+00:00,2026-08-26 04:00:00+00:00,2026-08-26 15:00:00+00:00,-24.482530918491797,-1.1230863416678527
ETHUSDT,1h_d3,causal,short,2026-08-28 00:00:00+00:00,2026-08-28 06:00:00+00:00,2026-08-28 14:00:00+00:00,-25.004719023551488,-1.1733971866393715
ETHUSDT,1h_d3,causal,short,2026-08-28 01:00:00+00:00,2026-08-28 14:00:00+00:00,2026-08-28 15:00:00+00:00,40.646919629274265,1.9532786284698
ETHUSDT,1h_d3,causal,long,2026-08-29 21:00:00+00:00,2026-08-30 01:00:00+00:00,2026-08-30 12:00:00+00:00,40.623213462694224,1.8787451778539426
ETHUSDT,1h_d3,causal,short,2026-09-02 07:00:00+00:00,2026-09-02 13:00:00+00:00,2026-09-02 17:00:00+00:00,43.935996133293806,1.9583694365659785
ETHUSDT,1h_d3,causal,long,2026-09-07 22:00:00+00:00,2026-09-08 02:00:00+00:00,2026-09-08 05:00:00+00:00,-26.6556907333616,-1.1433483703484346
ETHUSDT,1h_d3,causal,short,2026-09-08 09:00:00+00:00,2026-09-08 13:00:00+00:00,2026-09-08 15:00:00+00:00,-25.698328380494335,-1.128079781228998
ETHUSDT,1h_d3,causal,long,2026-09-10 02:00:00+00:00,2026-09-10 06:00:00+00:00,2026-09-10 12:00:00+00:00,-24.60809773842468,-1.1051559984292478
ETHUSDT,1h_d3,causal,long,2026-09-14 02:00:00+00:00,2026-09-14 06:00:00+00:00,2026-09-14 20:00:00+00:00,43.11121771474842,1.979897793877004
ETHUSDT,1h_d3,causal,long,2026-09-14 15:00:00+00:00,2026-09-14 23:00:00+00:00,2026-09-15 05:00:00+00:00,-24.591146825931563,-1.086340191810477
ETHUSDT,1h_d3,causal,long,2026-09-16 08:00:00+00:00,2026-09-16 12:00:00+00:00,2026-09-16 13:00:00+00:00,-25.855716085309272,-1.1675714869617493
ETHUSDT,1h_d3,causal,long,2026-09-16 17:00:00+00:00,2026-09-16 22:00:00+00:00,2026-09-17 07:00:00+00:00,42.67569827442936,1.973191462290245
ETHUSDT,1h_d4,reference,long,2026-05-29 12:00:00+00:00,2026-05-29 18:00:00+00:00,2026-05-31 02:00:00+00:00,39.144665364540614,1.9572332682270308
ETHUSDT,1h_d4,reference,long,2026-06-01 16:00:00+00:00,2026-06-02 01:00:00+00:00,2026-06-02 14:00:00+00:00,-22.830430484686392,-1.0985203141411157
ETHUSDT,1h_d4,reference,short,2026-06-08 01:00:00+00:00,2026-06-08 11:00:00+00:00,2026-06-08 21:00:00+00:00,-21.623802766144895,-1.0638344925229353
ETHUSDT,1h_d4,reference,short,2026-06-09 05:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,39.15309616081548,1.9681045929845462
ETHUSDT,1h_d4,reference,short,2026-06-10 15:00:00+00:00,2026-06-10 20:00:00+00:00,2026-06-11 11:00:00+00:00,-21.909169813098647,-1.059597957229797
ETHUSDT,1h_d4,reference,long,2026-06-17 22:00:00+00:00,2026-06-18 03:00:00+00:00,2026-06-18 04:00:00+00:00,-23.237033143192914,-1.1481492326499894
